# 相応部経典有偈篇下

相応部経典（サンユッタ・ニカーヤ）

詩偈を有するものの部（有偈篇・ 下）
264.　サーヴァッティーにおいて。そこで……略……こう言いました。「比丘たちよ、過去の事ですが、天〔の神々〕たちのインダたる帝釈〔天〕が、戦車の馭者のマータリに告げました。『友よ、マータリよ、設えよ──千の良馬を設えた車を。〔わたしたちは〕赴くのだ──庭園のある地に、美しき地を見るために』と。比丘たちよ、『わかりました。あなたに、幸せ〔有れ〕』と、まさに、戦車の馭者のマータリは、天〔の神々〕たちのインダたる帝釈〔天〕に答えて、千の良馬を設えた車を設えて、天〔の神々〕たちのインダたる帝釈〔天〕に知らせました。『敬愛なる方よ、まさに、あなたのために、千の良馬を設えた車が設えられました。今が、そのための時と思うのなら〔思いのままに〕』と。比丘たちよ、そこで、まさに、天〔の神々〕たちのインダたる帝釈〔天〕は、ヴェージャヤンタの高楼から降りつつ、合掌を為して、まさに、多々なる方角を礼拝します。比丘たちよ、そこで、まさに、戦車の馭者のマータリは、天〔の神々〕たちのインダたる帝釈〔天〕に、詩偈をもって語りかけました。

〔マータリが、詩偈に言いました〕『三つのヴェーダ〔の精通者〕たちが、そして、一切の地上の士族たちが、さらに、〔天の〕四大王（四天王）たちが、かつまた、盛名ある三十〔三天の神々〕たちが、あなたを礼拝します。そこで、誰なのですか、まさに、その夜叉は。帝釈〔天〕よ、すなわち、あなたが礼拝する、〔その夜叉は〕』と。

〔帝釈天が、詩偈に言いました〕『三つのヴェーダ〔の精通者〕たちが、そして、一切の地上の士族たちが、さらに、〔天の〕四大王たちが、かつまた、盛名ある三十〔三天の神々〕たちが、わたしを礼拝する。

そして、わたしは、戒の成就者たちを、長夜に〔心が〕定められた者たちを、正しく出家した者たちを、梵行を行き着く所とする者たちを、〔彼らを〕敬拝する。

すなわち、功徳を作り為す在家者たちとして、戒ある在俗信者たちが、法（正義）によって、妻を養うなら、マータリよ、彼らを、〔わたしは〕礼拝する』と。

〔マータリが、詩偈に言いました〕『まさに、おっしゃるとおり、〔彼らは〕世における最勝の者たちです。帝釈〔天〕よ、すなわち、あなたが礼拝する、〔それらの者たちは〕。彼らを、わたしもまた礼拝します。ヴァーサヴァよ、すなわち、あなたが礼拝する、〔それらの者たちを〕』」と。

〔世尊が、詩偈に言う〕「マガヴァントは、天の王たるスジャーの夫は、この〔言葉〕を言って、多々なる方角を礼拝して、筆頭の者として、車に乗りました」と。

9.　教師への敬拝

265.　サーヴァッティーのジェータ林において。「比丘たちよ、過去の事ですが、天〔の神々〕たちのインダたる帝釈〔天〕が、戦車の馭者のマータリに告げました。『友よ、マータリよ、設えよ──千の良馬を設えた車を。〔わたしたちは〕赴くのだ──庭園のある地に、美しき地を見るために』と。比丘たちよ、『わかりました。あなたに、幸せ〔有れ〕』と、まさに、戦車の馭者のマータリは、天〔の神々〕たちのインダたる帝釈〔天〕に答えて、千の良馬を設えた車を設えて、天〔の神々〕たちのインダたる帝釈〔天〕に知らせました。『敬愛なる方よ、まさに、あなたのために、千の良馬を設えた車が設えられました。今が、そのための時と思うのなら〔思いのままに〕』と。比丘たちよ、そこで、まさに、天〔の神々〕たちのインダたる帝釈〔天〕は、ヴェージャヤンタの高楼から降りつつ、合掌を為して、まさに、世尊を礼拝します。比丘たちよ、そこで、まさに、戦車の馭者のマータリは、天〔の神々〕たちのインダたる帝釈〔天〕に、詩偈をもって語りかけました。

〔マータリが、詩偈に言いました〕『天〔の神々〕たちが、さらに、人間たちが、まさに、すなわち、ヴァーサヴァよ、あなたを礼拝します。そこで、誰なのですか、まさに、その夜叉は。帝釈〔天〕よ、すなわち、あなたが礼拝する、〔その夜叉は〕』と。

〔帝釈天が、詩偈に言いました〕『彼は、ここに、天を含むこの世における、正等覚者である。至上の名ある方を、〔世の〕教師たる方を、マータリよ、彼を、〔わたしは〕礼拝する。

彼らの、そして、貪欲が、かつまた、憤怒が、さらに、無明が──〔それらが〕離貪されたなら、〔彼らは〕煩悩の滅尽者たる阿羅漢たちであり、マータリよ、彼らを、〔わたしは〕礼拝する。

彼らが、貪欲と憤怒の調伏あることから、無明の超越あることから、〔煩悩の〕滅減を喜びとする〔いまだ〕学びある者（有学）たちとなり、〔気づきを〕怠らずに随学するなら、マータリよ、彼らを、〔わたしは〕礼拝する』と。

〔マータリが、詩偈に言いました〕『まさに、おっしゃるとおり、〔彼らは〕世における最勝の者たちです。帝釈〔天〕よ、すなわち、あなたが礼拝する、〔それらの者たちは〕。彼らを、わたしもまた礼拝します。ヴァーサヴァよ、すなわち、あなたが礼拝する、〔それらの者たちを〕』」と。
