# 相応部経典有偈篇上

相応部経典（サンユッタ・ニカーヤ）

詩偈を有するものの部（有偈篇・上）

【目次】

1.　天神に相応するもの（1.～）
まさに、すなわち、〔雷鳴を〕鳴り響かせながら、雷光の花飾と百の雲峰ある雨雲が、大地に雨を降らせつつ、高地を〔潤し〕、そして、低地を潤すように──

まさしく、そのように、信ある者にして聞ある者は、食料を準備して、乞食者たちを満足させる──食べ物と飲み物によって、賢者たる者として。

〔彼は、常に〕歓喜しながら〔誰にたいしても食べ物と飲み物を〕ふるまい、『与えよ』『与えよ』と語る。まさに、彼の、その〔言葉〕は、天が雨を降らせているかのように、響きあるものと成る。その広大なる功徳の流雨は、施す者に〔歓喜の〕雨を降らせる」と。

5.　山の喩えの経

136.　サーヴァッティーの因縁となります。一方に坐った、まさに、コーサラ〔国〕のパセーナディ王に、世尊は、こう言いました。「大王よ、さて、いったい、どのようなことから、あなたはやってくるのですか──昼のさなかに」と「尊き方よ、王たる士族たちには──即位灌頂し、権力の驕りに驕慢し、欲望〔の対象〕にたいする貪求〔の思い〕に遍く取り囲まれ、地方の安定に至り得、大いなる地の圏域を征圧して占拠している者たちには──すなわち、それらの、王として為すべきことが有り、それらにたいし、まさに、わたしは、今現在、思い入れを起こしているのです」と。

「大王よ、それを、どう思いますか。ここに、東の方角から、人が、あなたのもとにやってくるとします。信を置ける頼りになる者です。彼は、近づいて行って、あなたに、このように説くとします。『大王よ、どうか、知りたまえ。わたしは、東の方角からやってきます。そこにおいて、〔わたしは〕見ました──雲に等しき大いなる山を。全ての命あるものたちを叩き潰しながらやってきます。大王よ、すなわち、あなたに為すべきことがあるなら、それを為したまえ』と。そこで、西の方角から、第二の人が、あなたのもとにやってくるとします。……略……。そこで、北の方角から、第三の人が、あなたのもとにやってくるとします。……略……。そこで、南の方角から、第四の人が、あなたのもとにやってくるとします。信を置ける頼りになる者です。彼は、近づいて行って、あなたに、このように説くとします。『大王よ、どうか、知りたまえ。わたしは、南の方角からやってきます。そこにおいて、〔わたしは〕見ました──雲に等しき大いなる山を。全ての命あるものたちを叩き潰しながらやってきます。大王よ、すなわち、あなたに為すべきことがあるなら、それを為したまえ』と。大王よ、このような形態の大いなるものがあるとき、大いなる恐怖が生起し凶事があるとき、人間の滅尽があるとき、人間たることが得難くあるとき、あなたの為すべきこととして、何が存在するのですか」と。

「尊き方よ、このような形態の大いなるものがあるとき、大いなる恐怖が生起し凶事があるとき、人間の滅尽があるとき、人間たることが得難くあるとき、わたしの為すべきこととして、何が存在するというのでしょう──法（教え）の行ないより他に、正しい行ないより〔他に〕、善なるものを作り為すことより〔他に〕、功徳を作り為すことより〔他に〕」と。
